book_title,book_author,book_translator,book_pub_date,book_isbn
사전처럼 바로 찾아 쓰는 알고리즘,"조지 T. 하인만 , 게리 폴리케 , 스탠리 셀코 ",,2010-03-08,9788979147292
"IT CookBook, 초보자의 첫 번째 워드 2007",최희식 ,,2009-11-05,9788979146998
모던 웹을 위한 HTML5+CSS3 바이블(3판),윤인성 ,,2019-05-01,9791162241585
함수형 자바스크립트 : 새롭고 올바른 자바스크립트 프로그래밍 기법,마이클 포거스 ,,2014-01-28,9788968480799
창의적 공학설계(개정판),김은경 ,,2016-01-08,9791156642381
회사에서 바로 통하는 파워포인트 2010,"이상훈 , 김연희 ",,2011-05-03,9788979148015
PHP & MySQL 닌자 비법서,"톰 버틀러 Tom Butler , 케빈 양크 Kevin Yank ",,2019-02-01,9791162241455
Head First C# : 상상을 초월하는 객체지향 C# 학습법(개정3판),"앤드류 스텔만 , 제니퍼 그린 ",,2015-02-27,9788968481659
"프로그래밍 면접, 이렇게 준비한다(4판)","존 몽건 , 노아 킨들러 , 에릭 기게리 ",,2019-07-04,9791162241998
"IT CookBook, Eclipse를 활용한 안드로이드 프로그래밍","우재남 , 이복기 ",,2015-01-28,9791156641711
설계 프로세스로 배우는 창의적 공학설계,노승환 ,,2014-06-27,9791156641094
혼자 공부하는 C 언어,서현우 ,,2019-06-10,9791162241868
"IT CookBook, 초보자의 첫 번째 액세스 2007",최희식 ,,2009-11-05,9788979146967
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(증보판)","우재남 , 박길식 ",,2016-01-03,9791156642480
"창의와 혁신의 시크릿, 트리즈 : Training How To Think Inventively",김은경 ,,2015-07-10,9791156641902
실전으로 배우는 발명·특허,윤상원 ,,2014-06-30,9791156641162
"IT CookBook, HTML5 웹 프로그래밍 입문(개정판)",윤인성 ,,2016-12-26,9791156643074
회사에서 바로 통하는 엑셀&파워포인트 2013,"이희정 , 전미진 ",,2014-11-25,9788968481406
창의융합 프로젝트 아이디어북 : Creative Convergence Capstone Design with PBL,조준동 ,,2015-06-10,9791156641858
회사에서 바로 통하는 엑셀+파워포인트+워드 2013 & 한글 2014,"전미진 , 이화진 , 신면철 ",,2015-05-19,9788968481949
"IT CookBook, 컴퓨터 활용과 실습 2016",김주영 ,,2019-07-15,9791156644507
"IT CookBook, 디지털 시스템 설계 및 실습 with VHDL & Verilog HDL",노승환 ,,2017-01-02,9791156642992
RT:FM 두 번째 이야기: 프로그래머로 사는 법,"윤인성 , 김현수 , 유영창 , 이고잉 , 명승은 , 이철혁 ",,2013-07-25,9788968486425
"IT CookBook, 초보자의 첫 번째 파워포인트 2010",최희식 ,,2013-07-28,9788998756536
회사에서 바로 통하는 엑셀+파워포인트+워드 2013 & 한글 2014 & 윈도우 10,"전미진 , 이화진 , 신면철 , 박광수(아크몬드) ",,2016-03-28,9788968482731
"IT CookBook, 한글 2014 for Beginner",양숙희 ,,2014-12-04,9791156641414
"한 권으로 끝내는 Node & Express(Node 4, Express 4 테스트 완료)",이선 브라운 ,,2015-10-24,9788968482229
"IT CookBook, 처음 만나는 디지털 논리회로","임석구 , 홍경호 ",,2016-07-25,9791156642633
"IT CookBook, VHDL을 이용한 FPGA 디지털 설계 : 실습부터 응용까지",노승환 ,,2014-01-28,9788998756833
회사에서 바로 통하는 액세스 2007,김재훈 ,,2008-01-28,9788979145359
회사에서 바로 통하는 액세스 2010,김재훈 ,,2011-01-05,9788979147841
"IT CookBook, 디지털 공학 : 논리회로의 설계 원리","김대정 , 모현선 ",,2013-12-02,9788998756765
"IT CookBook, VHDL을 이용한 디지털 회로 입문","나미키 히데아키 , 나가이 다카미치 ",,2009-05-30,9788979146714
"IT CookBook, 엑셀과 파워포인트 2007 실무와 활용","한은숙 , 고경희 ",,2013-03-12,9788998756093
"IT CookBook, 액세스 2007 for Beginner",박명철 ,,2008-12-28,9788979146097
데이터베이스 첫걸음,"미크 , 기무라 메이지 ",,2016-10-10,9788968487316
"IT CookBook, 초보자의 첫 번째 파워포인트 2007",고경희 ,,2009-11-05,9788979147025
"IT CookBook, 파워포인트 2007 실무와 활용",고경희 ,,2014-02-17,9788998756901
세상에서 제일 친절한 엑셀 매크로&VBA,박재영 ,,2020-01-06,9791162242537
회사에서 바로 통하는 엑셀+파워포인트 2016&한글 NEO,"전미진 , 이화진 , 신면철 ",,2017-07-12,9788968483363
회사에서 바로 통하는 파워포인트 2007(개정판),이희정 ,,2009-10-14,9788979146905
"IT CookBook, 파워포인트 2010 실무와 활용",고경희 ,,2014-02-24,9788998756949
회사에서 바로 통하는 엑셀+파워포인트 2016&한글 NEO&윈도우 10,"전미진 , 이화진 , 신면철 , 박광수(아크몬드) ",,2018-01-02,9791162240250
"IT CookBook, 엑셀과 파워포인트 2010 실무와 활용","전미진 , 고경희 ",,2014-02-24,9788998756789
회사에서 바로 통하는 파워포인트 2007(개정판),이희정 ,,2009-10-14,9788979146905
"IT CookBook, 파워포인트 2007 실무와 활용",고경희 ,,2014-02-17,9788998756901
"IT CookBook, 자바스크립트 프로그래밍 입문",윤인성 ,,2016-12-15,9791156642787
"IT CookBook, 디지털 실험 : with PSpice",홍순관 ,,2013-12-31,9788998756772
"IT CookBook, 기초전자실험(개정판) : with PSpice",홍순관 ,,2016-06-10,9791156642589
"IT CookBook, 파워포인트 2010 실무와 활용",고경희 ,,2014-02-24,9788998756949
"IT CookBook, 디지털 논리회로 실험 : 120개의 기본 실험과 12개의 텀 프로젝트","임석구 , 홍경호 ",,2014-01-08,9788998756758
"IT CookBook, C 언어로 배우는 8051 마이크로프로세서",임석구 ,,2014-07-28,9791156641278
"IT CookBook, 단계별로 따라하며 배우는 디지털 공학 실험","이승호 , 민경옥 ",,2013-08-21,9788998756499
"IT CookBook, 엑셀과 파워포인트 2010 실무와 활용","전미진 , 고경희 ",,2014-02-24,9788998756789
"IT CookBook, 최신 컴퓨터 구조","임석구 , 홍경호 ",,2019-08-17,9791156644569
"IT CookBook, 기초 전기전자 에센스","모현선 , 장성용 , 홍익표 ",,2016-12-31,9791156642978
"IT CookBook, 디지털 논리회로(개정3판) : 이론, 실습, 시뮬레이션","임석구 , 홍경호 ",,2015-07-07,9791156641889
엑셀 함수&수식 바이블: 회사에서 필요한 함수&수식은 모두 있다!,최준선 ,,2015-04-28,9788968481826
이것이 SQL Server다,우재남 ,,2016-06-28,9788968482922
Make: Technology on Your Time Volume 05,오라일리 미디어 (메이크 편집부) ,,2013-03-07,9788979149753
Make: Technology on Your Time Volume 05,오라일리 미디어 (메이크 편집부) ,,2013-03-07,9788979149753
골빈해커의 3분 딥러닝,김진중(골빈해커) ,,2017-09-25,9791162240137
Make : Technology on Your Time Volume 06,메이커 미디어 ,,2013-05-21,9788968480188
"IT CookBook, 마이크로컨트롤러 AVR ATmega128 : 상태도를 이용한 시스템 설계",이상설 ,,2013-07-02,9788998756376
엑셀 매크로&VBA 바이블: 회사에서 필요한 코드는 모두 있다!,최준선 ,,2012-06-28,9788979149357
파이썬 라이브러리를 활용한 머신러닝,"안드레아스 뮐러 , 세라 가이도 ",,2017-07-01,9788968483394
파이썬 라이브러리를 활용한 데이터 분석(수정보완판),웨스 맥키니(Wes Mckinney) ,,2013-10-26,9788968480478
"IT CookBook, 디지털 논리회로(개정판) : 이론, 실습, 시뮬레이션","임석구 , 홍경호 ",,2013-03-20,9788998756147
실전 자바 소프트웨어 개발,"라울-게이브리얼 우르마 , 리처드 워버턴 ",,2020-06-20,9791162243176
Make: Technology on Your Time Volume 08,메이크 미디어 (Make Media) ,,2015-06-28,9788968480836
"IT CookBook, 전기전자공학 개론(개정 5판)",Stan Gibilisco ,,2013-02-11,9788998756017
"IT CookBook, 원리로 이해하는 마이크로파 공학",홍익표 ,,2015-07-10,9791156641896
9가지 사례로 익히는 고급 스파크 분석,"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ",,2016-07-01,9788968482892
파이썬 라이브러리를 활용한 데이터 분석(수정보완판),웨스 맥키니(Wes Mckinney) ,,2013-10-26,9788968480478
9가지 사례로 익히는 고급 스파크 분석,"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ",,2016-07-01,9788968482892
"IT CookBook, 회로이론 : Circuits","Fawwaz T. Ulaby , Michel M. Maharbiz ",,2014-07-22,9791156641193
Make : Technology on Your Time Volume 07,메이커 미디어 ,,2013-12-28,9788968480669
"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 ",,2013-07-01,9788998756246
easy LED : 초보자를 위한 LED 가이드북,홍순관 ,,2017-01-02,9791156643005
"IT CookBook, 처음 만나는 회로이론",방성완 ,,2016-01-12,9791156642350
헬로 데이터 과학 : 삶과 업무를 바꾸는 생활 데이터 활용법,김진영 ,,2016-02-23,9788968482656
"IT CookBook, 기초 회로이론(개정판) : 선형회로해석의 기본 원리",최윤식 ,,2014-07-22,9791156641292
"뇌를 자극하는 SQL Server 2012 (1권, 기본편)",우재남 ,,2013-02-13,9788979149920
Head First Data Analysis : 당신을 최고의 데이터 분석가로 이끌어줄 마법 같은 학습서,마이클 밀튼 ,,2013-04-11,9788968480119
R로 배우는 데이터 분석 기본기 데이터 시각화 : 예제와 함수 중심으로 배우는 빅데이터 분석,후나오 노부오 ,,2014-01-02,9788968480645
핸즈온 머신러닝,오렐리앙 제롱(Aurélien Géron) ,,2018-04-27,9791162240731
파이썬을 활용한 베이지안 통계: 동전 던지기와 하키 승률로 배우는 데이터 분석,앨런 B. 다우니 ,,2014-07-14,9788968481147
"IT CookBook, 리눅스 실습 for Beginner",우재남 ,,2020-01-06,9791156644705
"뇌를 자극하는 SQL Server 2012 (2권, 관리/응용편)",우재남 ,,2014-04-28,9788968480782
비즈니스 활용 사례로 배우는 데이터 분석:R,"사카마키 류지 , 사토 요헤이 ",,2015-10-28,9788968482113
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(5판)","우재남 , 박길식 ",,2020-01-08,9791156644804
미술관에 GAN 딥러닝 실전 프로젝트,데이비드 포스터 ,,2019-11-15,9791162241080
파이썬 라이브러리를 활용한 데이터 분석(2판),웨스 맥키니 ,,2019-05-20,9791162241905
"IT CookBook, 전기전자공학 개론(개정 6판)","Stan Gibilisco , Simon Monk ",,2017-11-30,9791156643661
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드,바이런 엘리스 ,,2015-12-11,9788968482298
일상 무기 제작법 2 : 생활용품으로 첩보 무기 만들기,존 오스틴 ,,2015-12-01,9788968482328
이것이 리눅스다 (개정판) with RedHat CentOS 8,우재남 ,,2020-04-10,9791162242605
일상 무기 제작법 3 : 생활용품으로 중세의 공성 무기 만들기,존 오스틴 ,,2016-02-19,9788968482472
파이썬 라이브러리를 활용한 머신러닝(번역개정판) : 사이킷런 핵심 개발자가 쓴 머신러닝과 데이터 과학 실무서,"안드레아스 뮐러 , 세라 가이도 ",,2019-03-29,9791162241646
MATLAB으로 배우는 공학 수치해석(개정판),방성완 ,,2018-07-20,9791156643999
이것이 MySQL이다,우재남 ,,2016-06-10,9788968482793
파이썬을 활용한 금융 분석,이브 힐피시 ,,2016-05-18,9788968482779
이공계생을 위한 확률과 통계 : Forward-Looking Probability and Statistics,안승철 ,,2014-07-10,9791156641223
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(4판)","우재남 , 박길식 ",,2019-01-08,9791156644385
"IT CookBook, 데이터베이스 개론",김연희 ,,2013-07-03,9788998756253
"IT CookBook, 기초 회로이론(개정 2판)",최윤식 ,,2017-12-28,9791156643715
회사에서 바로 통하는 엑셀 실무 데이터 분석,최준선 ,,2012-11-20,9788979149807
Head First Statistics: 실생활 예제로 배우는 정말 쉬운 통계 이야기,돈 그리피스 ,,2012-04-26,9788979147278
Think Stats : 프로그래머를 위한 통계 및 데이터 분석 방법,앨런 B. 다우니 ,,2013-09-03,9788968486340
기초 확률과 통계 : BASIC PROBABILITY & STATISTICS,박대수 ,,2013-08-21,9788998756543
"IT CookBook , MySQL로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡 ",,2019-08-15,9791156644576
자바로 배우는 핵심 자료구조와 알고리즘,앨런 B. 다우니 ,,2018-06-01,9791162240847
HBase 완벽 가이드: 하둡 환경에서 실시간 빅데이터 랜덤 엑세스를 제공하는 클라우드 NoSQL,라스 조지 ,,2013-01-26,9788979148381
실전 하둡 운용 가이드 : 대규모 하둡 클러스터 관리를 위한 필수 노하우,에릭 새머 ,,2013-07-24,9788968480300
MATLAB으로 배우는 공학수학 : Engineering Mathematics (개정판),소상균 ,,2018-04-05,9791156643869
이것이 리눅스다,우재남 ,,2015-06-25,9788968481963
제대로 배우는 MATLAB,방성완 ,,2014-10-10,9791156641346
"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡 ",,2014-06-19,9791156641186
처음 배우는 딥러닝 수학,"와쿠이 요시유키 , 와쿠이 사다미 ",,2018-02-01,9791162240441
하둡 완벽 가이드 : 클라우드 컴퓨팅 구축을 위한 실전 안내서(개정3판),톰 화이트 ,,2013-06-22,9788968480201
"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습(2판)","박우창 , 남송휘 , 이현룡 ",,2020-07-30,9791156645023
MATLAB으로 배우는 선형대수학 : Linear Algebra with MATLAB,"이광연 , 설한국 ",,2015-06-10,9791156641841
Head First PHP & MySQL: 효과적이고 생동감 넘치는 웹 애플리케이션 만들기,"린 베일리 , 마이클 모리슨 공저 ",,2010-05-07,9788979147391
엔지니어를 위한 데이터 시각화 :  D3.js로 배우는 데이터 시각화 이론과 12가지 사례,"모리후지 다이치 , 안티베이지안 ",,2015-04-27,9788968481918
데이터 시각화를 위한 데이터 인사이트 : 빅데이터를 바라보는 통찰의 눈,헌터 휘트니 ,,2014-04-18,9788968480942
"IT CookBook, 데이터베이스 관리와 실습(개정판) : MS SQL Server 2008",손광수 ,,2013-07-02,9788998756468
Head First C : 내공 있는 C 프로그래머로 이끌어주는 착한 안내서,"데이빗 그리피스 , 돈 그리피스 ",,2012-11-08,9788979149760
비즈니스를 위한 데이터 과학 : 빅데이터를 바라보는 데이터 마이닝과 분석적 사고,"포스터 프로보스트 , 톰 포셋 ",,2014-06-24,9788968481093
Head First Programming : 파이썬으로 처음 배우는 프로그래밍,"폴 배리 , 데이빗 그리피스 ",,2011-03-17,9788979148190
"MySQL Troubleshooting : 쿼리 문제, 원인을 알면 해결은 쉽다",스베타 스머노바(Sveta Smirnova) ,,2013-02-07,9788979149999
핸즈온 머신러닝,오렐리앙 제롱(Aurélien Géron) ,,2018-04-27,9791162240731
Head First Android Development : 개념과 구조를 머릿속에 그려주는 안드로이드 개발 입문서(개정판),"돈 그리피스 , 데이비드 그리피스 ",,2018-07-15,9791162240953
"데이터과학 입문: 구글, MS, 이베이 데이터과학자에게 배우다","레이철 슈트 , 캐시 오닐 ",,2014-10-28,9788968481352
"IT CookBook, 기초전자실험 : with PSpice",홍순관 ,,2013-03-19,9788998756123
파이썬을 활용한 금융 분석,이브 힐피시 ,,2016-05-18,9788968482779
맵리듀스 디자인 패턴 : 하둡과 빅데이터에 효과적인 6가지 방법론과 26가지 실용 패턴,"도널드 마이너 , 아담 슈크 ",,2013-07-24,9788968480348
데이터 분석을 통한 네트워크 보안 : IoT 시대에 맞는 상황 인식형 보안 구축하기,마이클 콜린스 ,,2016-03-28,9788968482588
"IT CookBook, MATLAB으로 배우는 공학 수치해석",방성완 ,,2014-01-24,9788998756840
머하웃 완벽 가이드(Mahout in Action): 하둡에 딱 맞는 빅데이터를 활용한 기계학습,"션 오웬 , 로빈 애닐 , 테드더닝 , 엘렌 프리드만 ",,2012-10-23,9788979149609
"IT CookBook, 광통신 공학 : MATLAB과 함께하는 광통신 시스템",이종형 ,,2015-02-24,9791156641759
"IT CookBook, 공업수학 : 기본 개념부터 응용까지",이준탁 ,,2015-02-16,9791156641742
"IT CookBook, 핵심이 보이는 신호 및 시스템 : 기본 이론부터 MATLAB 실습까지",이철희 ,,2015-01-09,9791156641469
"IT CookBook, 디지털 신호 처리 : 기본 이론부터 MATLAB 실습까지",이철희 ,,2013-07-31,9788998756307
기초 공업수학,마인숙 ,,2017-02-28,9791156642985
하둡 완벽 가이드(4판),톰 화이트 ,,2017-03-01,9788968484599
뇌를 자극하는 PHP 프로그래밍,조명진 ,,2009-07-21,9788979146585
기초 선형대수학 : BASIC LINEAR ALGEBRA,"이광연 , 설한국 , 김진수 ",,2013-11-02,9788998756642
공학 기초수학 : Basic Mathematics for Engineering,함남우 ,,2014-07-07,9791156641179
SQL 첫걸음: 하루 30분 36강으로 배우는 완전 초보의 SQL 따라잡기,아사이 아츠시 ,,2015-10-26,9788968482311
SQL 레벨업 : DB 성능 최적화를 위한 SQL 실전 가이드,미크 ,,2016-01-22,9788968482519
뇌를 자극하는 C 프로그래밍,서현우 ,,2005-10-01,8979143443
Head First SQL : 효율적인 DB 관리를 위한 SQL 학습법,린 베일리 ,,2008-05-28,9788979145601
이것이 C 언어다,서현우 ,,2014-05-20,9788968481024
뇌를 자극하는 파이썬 3,박상현 ,,2016-02-05,9788968482359
NCS를 기반으로 한 직무 기초수학,"이광연 , 조성훈 , 최상일 ",,2018-10-05,9791156644002
만들면서 배우는 기계 학습: 생각을 만드는 빅데이터 기술,오다카 토모히로 ,,2012-06-18,9788979149234
Head First Programming : 파이썬으로 처음 배우는 프로그래밍,"폴 배리 , 데이빗 그리피스 ",,2011-03-17,9788979148190
"안드로이드 프로그래밍 정복 4판, 1권",김상형 ,,2016-01-22,9788968482526
Head First Python : 머리에 쏙쏙 들어오는 파이썬 안내서(수정판),폴 베리 ,,2016-03-28,9788968482724
수식이 보이는 공학수학 : Engineering Mathematics,장윤석 ,,2013-03-07,9788998756062
"IT CookBook, 영상을 이용한 디지털 신호처리 : 실제적인 사례와 응용","엄민영 , 김성제 ",,2014-01-28,9788998756857
클라우드 시스템을 관리하는 기술,"토머스 리몬첼리 , 스트래터 체일럽 , 크리스티나 호건 ",,2016-02-25,9788968482618
"Modern PHP: 네임스페이스, 트레이트, 클로저부터 모범 사례와 최신 도구까지",조시 록하트 ,,2015-10-15,9788968482250
웹 엔지니어가 알아야 할 인프라의 기본,바바 토시아키 ,,2015-06-28,9788968482014
유닉스 리눅스 셸 스크립트 예제 사전,오스미 유스케 ,,2015-08-27,9788968482137
"IT CookBook, PHP 프로그래밍 입문(개정판)",황재호 ,,2013-05-28,9788998756208
"IT CookBook, PHP 프로그래밍 for Beginner","박대혁 , 강의선 ",,2009-07-08,9788979146318
이것이 자바다,신용권 ,,2015-01-06,9788968481475
"IT CookBook, 원리로 이해하는 통신이론 : Analog & Digital Communications",한동석 ,,2015-01-01,9791156641445
"안드로이드 프로그래밍 정복 4판, 2권",김상형 ,,2016-01-22,9788968482533
최신 공학수학 with Sage Ⅱ,"이상구 , 김영록 , 박준현 , 김응기 , 이재화 ",,2016-01-12,9791156642107
기초 미분적분학(개정판) : Pre Calculus,함남우 ,,2017-07-07,9791156643210
"IT CookBook, 기초 신호 및 시스템",이철희 ,,2016-07-18,9791156642657
"IT CookBook, 통신시스템의 기초 : Fundamentals of Communications Systems",마이클 피츠 ,,2009-03-09,9788979146554
최신 공학수학 with Sage Ⅰ,"이상구 , 김영록 , 박준현 , 김응기 , 이재화 ",,2016-01-12,9791156642091
뇌를 자극하는 알고리즘,박상현 ,,2009-09-04,9788979146875
전공이 보이는 미분적분학: FOR ELECTRICAL & ELECTRONIC ENGINEERS,장윤석 ,,2015-05-30,9791156641827
"IT CookBook, C 언어 트레이닝",김상형 ,,2017-12-04,9791156643609
"IT CookBook, C++ 트레이닝",김상형 ,,2018-03-25,9791156643906
혼자 공부하는 C 언어,서현우 ,,2019-06-10,9791162241868
수식이 보이는 공학수학 : Engineering Mathematics (개정판),장윤석 ,,2018-06-20,9791156644026
"IT CookBook, 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습","신종홍 , 장선봉 , 지인호 ",,2015-02-16,9791156641766
파이썬 정복,김상형 ,,2018-04-02,9791162240540
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV1. 모두를 위한 파이썬 기초",크리스 로피 ,,2015-08-26,9788968482168
PHP 보안: 몇 줄의 코드로 안전하게,크리스 쉬플릿 ,,2006-03-07,8979143877
"유닉스 리눅스 프로그래밍 필수 유틸리티(개정판) : vim make, gcc, gdb, svn, binutils, autoconf, autotools",백창우 ,,2010-08-01,9788979147599
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV2. 본격 파이썬 입문",크리스 로피 ,,2015-08-26,9788968482175
유닉스 리눅스 명령어 사전(개정판),"우종경 , 박종오 ",,2010-11-25,9788979147933
"IT CookBook, HTML & CSS for Beginner",황재호 ,,2016-11-10,9791156642794
"IT CookBook, PHP 프로그래밍 입문(3판)",황재호 ,,2019-05-20,9791156644446
Hello Coding HTML5+CSS3,황재호 ,,2018-03-02,9791162240502
Head First Java: 뇌 회로를 자극하는 자바 학습법(개정판),"케이시 시에라 , 버트 베이츠 ",,2005-11-16,8979143710
The Art of Computer Programming 2: 준수치적 알고리즘(개정 3판),도널드 커누스(Donald E. Knuth) ,,2007-09-14,9788979144840
The Art of Computer Programming 1: 기초 알고리즘(개정 3판),도널드 커누스(Donald E. Knuth) ,,2006-09-28,9788979144307
The Art of Computer Programming 3: 정렬과 검색(개정 2판),도널드 커누스(Donald E. Knuth)) ,,2008-01-01,9788979145496
미적분학,"Carol Ash , Robert B. Ash ",,2016-01-21,9791156642343
"IT CookBook, 디지털 통신 시스템 : Digital Communication Systems","정호영 , 임승각 ",,2011-01-31,9788979147988
"자바 8 인 액션 : 람다, 스트림, 함수형 프로그래밍으로 새로워진 자바 마스터하기","라울-게이브리얼 우르마 , 마리오 푸스코 , 앨런 마이크로프트 ",,2015-03-19,9788968481796
The Art of Computer Programming 4A 컴퓨터 프로그래밍의 예술: 조합적 알고리즘 1부,도널드 커누스(Donald E. Knuth) ,,2013-08-19,9788968480287
"IT CookBook for Beginner, C++ 기초","신호철 , 조인현 ",,2013-08-13,9788998756475
기초 미분적분학 : Pre Calculus,함남우 ,,2014-01-28,9788998756819
"IT CookBook, 기본 개념과 핵심 원리로 배우는 C++ 프로그래밍",김화수 ,,2017-12-22,9791156643647
"IT CookBook, C++ 프로그래밍 기초 : 객체지향의 시작","성윤정 , 김태은 ",,2014-03-12,9791156641049
"IT CookBook, C C++로 배우는 자료구조론",주우석 ,,2015-02-24,9791156641780
"IT CookBook, C++ 하이킹 : 객체지향과 만나는 여행","성윤정 , 김태은 ",,2013-06-19,9788998756215
"IT CookBook, 컴퓨터 비전",오일석 ,,2014-07-01,9791156641216
뇌를 자극하는 C++ 프로그래밍,이현창 ,,2006-07-06,8979144199
PHP & MySQL 닌자 비법서,"톰 버틀러 Tom Butler , 케빈 양크 Kevin Yank ",,2019-02-01,9791162241455
"모던 웹 디자인을 위한 HTML5+CSS3 입문, 개정판",윤인성 ,,2015-01-19,9788968481611
우분투 환경에서 C 언어로 배우는 리눅스 프로그래밍,이이오 준 ,,2012-09-24,9788979149531
인터랙티브 웹디자인북: 웹디자이너를 위한 HTML5+CSS3+jQuery 사용설명서,최성일 ,,2015-04-27,9788968481895
러닝 PHP,데이비드 스클라 ,,2017-04-01,9788968483486
모던 웹을 위한 JavaScript + jQuery 입문(3판),윤인성 ,,2017-05-01,9788968483554
리눅스 시스템 프로그래밍(개정2판) : 커널과 C 라이브러리로 풀어가는(리눅스 3.x 최신 커널 기반),로버트 러브 ,,2014-12-26,9788968481482
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV3. 제대로 된 파이썬 앱 만들기",크리스 로피 ,,2015-11-06,9788968482335
파이썬으로 배우는 프로그래밍 기초,크리스 로피 ,,2016-08-18,9788968484940
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV4. 파이썬 프로그래밍 아트",크리스 로피 ,,2016-09-28,9788968484797
Head First Servlets & JSP(개정판) : 상상력을 자극하는 몰입의 학습법,"케이시 시에라 , 버트 베이츠 , 브라얀 바샴 ",,2009-02-02,9788979146639
HTML5+CSS3 정복 : 실습 위주의 친절한 HTML5 자습서,김상형 ,,2014-09-28,9788968481277
뇌를 자극하는 Java 프로그래밍,김윤명 ,,2006-09-04,8979143974
