book_title,book_author,book_translator,book_pub_date,book_isbn
Head First Design Patterns: 스토리가 있는 패턴 학습법,"에릭 프리먼 , 엘리자베스 프리먼 , 케이시 시에라 , 버트 베이츠 ",,2005-08-22,8979143400
easy LTE : 초보 기술자를 위한 이동통신 가이드북,이상근 ,,2015-07-10,9791156641834
"IT CookBook, C C++ 프로그래밍 : 프로그래밍 기초와 객체지향",김동근 ,,2013-03-12,9788998756086
"IT CookBook, C로 배우는 쉬운 자료구조(개정판)",이지영 ,,2013-07-28,9788998756383
자바스크립트 자료구조와 알고리즘 : 구조적이고 효율적인 자바스크립트 프로그래밍 기법 익히기,마이클 맥밀런 ,,2014-08-28,9788968481222
"IT CookBook, 자바로 배우는 쉬운 자료구조",이지영 ,,2013-07-02,9788998756420
기계 학습,오일석 ,,2017-12-05,9791156641582
"IT CookBook, OpenGL로 배우는 3차원 컴퓨터 그래픽스",주우석 ,,2013-08-18,9788998756505
뇌를 자극하는 C++ STL,공동환 ,,2012-04-26,9788979149135
인터랙티브 디벨로퍼: 구글 엔지니어의 포트폴리오,김종민 ,,2015-07-24,9788968481840
모던 웹을 위한 Node.js 프로그래밍 3판,윤인성 ,,2016-07-01,9788968482946
코딩의 기술 : C와 C++ 게임 코드로 알아보는,오즈 모리하루 ,,2016-03-28,9788968482694
데이터베이스 첫걸음,"미크 , 기무라 메이지 ",,2016-10-10,9788968487316
"IT CookBook, HTML5 웹 프로그래밍 입문(3판)",윤인성 ,,2019-07-20,9791156644552
28일 동안 배우는 리눅스 서버 관리,카사노 히데마츠 ,,2014-09-28,9788968481215
"뇌를 자극하는 RedHat Fedora 리눅스 서버 & 네트워크, 3판",우재남 ,,2014-09-02,9788968481208
"리눅스 커널의 이해, 개정 3판","다니엘 보베이 , 마르코 체사티 ",,2006-09-28,8979144326
"IT EXPERT, 리눅스 커널 프로그래밍",한동훈 ,,2007-01-02,8979144601
"(꼬마해커의 작업실, 수프) 스크래치 : 창의력과 문제해결능력 향상을 위한 첫걸음","김종훈 , 양영훈 ",,2014-03-20,9788968480829
뇌를 자극하는 JSP & Servlet,김윤명 ,,2010-12-15,9788979147506
모던 웹을 위한 HTML5+CSS3 바이블(3판),윤인성 ,,2019-05-01,9791162241585
"(10대를 위한 프로그래밍 노트, 수프) 프로그래밍 비타민 : 컴퓨팅 사고력을 키우는 22가지 이야기",김종훈 ,,2015-07-28,9788968482106
"(꼬마해커의 작업실, 수프) 스크래치 알고리즘 : 초등학생도 볼 수 있는 가장 쉬운 알고리즘",김종훈 ,,2014-11-12,9788968481390
혼자 공부하는 파이썬,윤인성 ,,2019-06-10,9791162241882
사전처럼 바로 찾아 쓰는 알고리즘,"조지 T. 하인만 , 게리 폴리케 , 스탠리 셀코 ",,2010-03-08,9788979147292
더글라스 크락포드의 자바스크립트 핵심 가이드,더글라스 크락포드(Douglas Crockford) ,,2008-09-26,9788979145984
Programming Challenges: 알고리즘 트레이닝 북,"스티븐 스키에나 , 미구엘 레비야 ",,2004-07-14,8979142889
"인사이드 자바스크립트 : 핵심 개념과 원리를 정확하게. jQuery, Node.js, 클로저의 개념까지","송형주 , 고현준 ",,2014-01-02,9788968480652
"IT CookBook, HTML5 웹 프로그래밍 입문(개정판)",윤인성 ,,2016-12-26,9791156643074
읽기 좋은 자바스크립트 코딩 기법: 유지보수가 쉬운 코드로 팀의 생산성을 높이자,니콜라스 자카스 ,,2013-01-26,9788979149883
이것이 SQL Server다,우재남 ,,2016-06-28,9788968482922
"한 권으로 끝내는 Node & Express(Node 4, Express 4 테스트 완료)",이선 브라운 ,,2015-10-24,9788968482229
"IT CookBook, C로 배우는 쉬운 자료구조(개정3판)",이지영 ,,2016-07-28,9791156642695
"모던 웹을 위한 JavaScript + jQuery 입문(개정판) : 자바스크립트에서 제이쿼리, 제이쿼리 모바일까지 한 권으로 끝낸다",윤인성 ,,2013-09-03,9788968480423
RT:FM 두 번째 이야기: 프로그래머로 사는 법,"윤인성 , 김현수 , 유영창 , 이고잉 , 명승은 , 이철혁 ",,2013-07-25,9788968486425
"jQuery 최고의 교과서 : 디자이너, 퍼블리셔, 개발자를 위한 처음 시작하는 제이쿼리",주식회사 시프트브레인 ,,2015-01-28,9788968481574
자바스크립트를 말하다 : 가장 간결하면서도 완벽한 자바스크립트 입문서,악셀 라우슈마이어 ,,2014-09-12,9788968481192
전문가를 위한 C++ : C++ 11을 대하는 유쾌한 방법(개정판 1권),"마크 그레고리 , 니콜라스 솔터 , 스캇 클레퍼 ",,2013-10-17,9788968480386
함수형 자바스크립트 : 새롭고 올바른 자바스크립트 프로그래밍 기법,마이클 포거스 ,,2014-01-28,9788968480799
전문가를 위한 C++ : C++ 11을 대하는 유쾌한 방법(개정판 2권),"마크 그레고리 , 니콜라스 솔터 , 스캇 클레퍼 ",,2013-10-17,9788968480393
UNIX V6로 배우는 커널의 원리와 구조 : 고전으로 익히는 운영체제,아오야기 타카히로 ,,2014-05-28,9788968480966
자바스크립트 성능 최적화: High Performance JavaScript,니콜라스 자카스 ,,2011-09-15,9788979148558
스크래치를 활용한 문제해결능력 향상,김종훈 ,,2016-02-19,9788968482625
"(10대를 위한 프로그래밍 노트, 수프) 앱 인벤터: 나만의 앱 만들기! 구글과 MIT 기술로 배우는 컴퓨팅 사고력",김종훈 ,,2016-01-14,9788968482342
"IT CookBook, 소프트웨어 세상을 여는 컴퓨터 과학",김종훈 ,,2018-01-26,9791156643814
Elemental Design Patterns : 객체지향과 디자인 패턴의 연결 고리,제이슨 맥컴 스미스 ,,2013-05-02,9788968480140
"최고의 아빠가 알려주는 1등 코딩, 스크래치 3.0",김종훈 ,,2019-09-10,9791162242100
리팩토링: 코드 품질을 개선하는 객체지향 사고법,마틴 파울러 ,,2012-11-01,9788979149715
Head First HTML5 Programming: 웹 표준으로 만드는 생동감 있는 웹 애플리케이션,"에릭 프리먼 , 엘리자베스 롭슨 ",,2012-07-28,9788979149326
좋은 코딩 나쁜 코딩 : 단순한 코드가 좋은 코드다 (2판),박진수 ,,2013-10-10,9788968480560
창의적인 문제 해결 능력을 키워주는 IT 퍼즐,"김종훈 , 김병수 , 김태훈 , 양영훈 , 오정철 , 현동림 ",,2017-08-01,9788968488634
읽기 좋은 코드가 좋은 코드다: 더 나은 코드를 작성하는 간단하고 실전적인 테크닉,"더스틴 보즈웰 , 트레버 파우커 ",,2012-04-26,9788979149142
훌륭한 프로그래머 되는 법 : 프로젝트와 팀을 성공으로 이끄는 선배 개발자의 노하우,피트 구들리프 ,,2015-12-04,9788968482304
"자바스크립트 웹 애플리케이션 : 제이쿼리, Node.js, 웹소켓, 스파인, 백본, 자바스크립트MVC",알렉스 맥카우 ,,2012-06-18,9788979149258
"모던 웹을 위한 Node.js 프로그래밍(개정판) : 페이스북, 월마트, 링크드인이 선택한 자바스크립트 + 노드제이에스 서버 프로그래밍",윤인성 ,,2013-09-03,9788968480430
"IT CookBook, 자바스크립트 프로그래밍 입문",윤인성 ,,2016-12-15,9791156642787
"IT CookBook, 쉽게 배우는 알고리즘 : 관계 중심의 사고법",문병로 ,,2013-07-02,9788998756406
"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 ",,2013-07-01,9788998756246
"IT CookBook, 유닉스 시스템 프로그래밍",이종원 ,,2010-01-12,[phone]
jQuery Mobile(개정판),존 라이드 ,,2012-01-19,[phone]
전문가를 위한 C++(개정3판),마크 그레고리 ,,2016-11-04,9788968484858
대학생을 위한 스크래치 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서,김종훈 ,,2016-01-26,9788968482557
Head First jQuery: 자바스크립트를 몰라도 배울 수 있는 제이쿼리,"라이언 베네디티 , 로넌 크랜리 ",,2012-05-24,9788979149203
"뇌를 자극하는 SQL Server 2012 (1권, 기본편)",우재남 ,,2013-02-13,9788979149920
전문가를 위한 C++(개정4판),마크 그레고리 ,,2019-08-20,9791162242087
자바 객체지향 디자인 패턴: UML과 GoF 디자인 패턴 핵심 10가지로 배우는,"정인상 , 채흥석 ",,2014-04-28,9788968480911
"뇌를 자극하는 SQL Server 2012 (2권, 관리/응용편)",우재남 ,,2014-04-28,9788968480782
Effective Unit Testing : 클린 코드와 좋은 설계를 이끄는 단위 테스트,라쎄 코스켈라 ,,2013-11-11,9788968480621
"IT CookBook, 컴퓨터 사이언스(개정판) : 새내기를 위한 최신 컴퓨터 개론","이동명 , 권오현 , 고정국 ",,2015-12-28,9791156642428
TopCoder 탑코더 알고리즘 트레이닝,타카하시 나오히로 ,,2013-10-28,9788968480553
"모던 웹을 요리하는 초간편 HTML5 Cookbook : 자바스크립트 API, 로컬 저장소, 접근성, 지오로케이션","크리스토퍼 슈미트 , 카일 심슨 ",,2012-08-17,9788979149401
리팩터링 2판 (리팩토링 개정판),마틴 파울러 ,,2020-04-01,9791162242742
Head First JavaScript : 대화형 웹 애플리케이션의 시작,마이클 모리슨 ,,2008-07-01,9788979145823
사전처럼 바로 찾아 쓰는 HTML5 핵심 API,하타노 후토미 ,,2011-12-01,9788979148732
클라이언트-서버 웹 앱 만들기: 자바와 자바스크립트로 배우는 모던 웹 앱 개발,캐지미어 새터노스 ,,2014-10-17,9788968481345
프로젝트로 배우는 HTML5+자바스크립트,지닌 마이어 ,,2012-06-22,9788979149241
"IT CookBook, 쉽게 배우는 유전 알고리즘 : 진화적 접근법",문병로 ,,2014-09-02,9791156641353
풀스택 개발자를 위한 MEAN 스택 입문,"애덤 브레츠 , 콜린 J. 이릭 ",,2015-08-27,9788968482182
"IT CookBook, 쉽게 배우는 알고리즘(개정판)",문병로 ,,2018-01-20,9791156643753
"IT CookBook, 유닉스 이론과 실습(개정판)","윤소정 , 이종원 ",,2013-07-28,9788998756512
"IT CookBook, 우분투 리눅스(개정판)",이종원 ,,2018-02-20,9791156643821
나는 프로그래머다,임백준외 6명 ,,2004-03-16,8979142749
만들면서 배우는 HTML5+CSS3+jQuery,야무(지훈) ,,2012-03-12,9788979149104
프로그래밍 스칼라,"딘 왐플러 , 알렉스 페인 ",,2016-06-01,9788968482755
"IT CookBook, 유닉스 이론과 실습(3판)","이종원 , 윤소정 ",,2019-11-13,9791156644637
"IT CookBook, 데이터베이스 관리와 실습(개정판) : MS SQL Server 2008",손광수 ,,2013-07-02,9788998756468
"IT CookBook, 데이터베이스 개론",김연희 ,,2013-07-03,9788998756253
"IT CookBook, 컴퓨터 개론 : 쉽게 배우는 컴퓨터 기본 원리","김종훈 , 김종진 ",,2013-03-12,9788998756055
"Blog2Book, 자바 개발자도 쉽고 즐겁게 배우는 테스팅 이야기",이상민 ,,2009-12-09,9788979147124
"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2013",김지연 ,,2015-12-28,9791156642404
테스트 주도 개발 : 고품질 쾌속개발을 위한 TDD 실천법과 도구,채수원 ,,2010-06-08,9788979147261
HTML5 Canvas : 웹의 한계를 캔버스로 뛰어 넘는다,"스티브 펄튼 , 제프 펄튼 ",,2012-01-09,9788979148985
"팟캐스트 나는 프로그래머다: 뉴욕, 서울, 도쿄 개발자의 촌철살인 IT 이야기","임백준 , 정도현 , 김호광 ",,2015-10-19,9788968482281
"IT CookBook , MySQL로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡 ",,2019-08-15,9791156644576
"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡 ",,2014-06-19,9791156641186
"하이브리드 앱을 구현하는 기술 : HTML5, 자바스크립트, 코도바(폰갭)로 만드는 안드로이드와 iOS 앱 개발","구보타 미츠노리 , 아시알 주식회사 ",,2015-02-17,9788968481680
프로그래머로 사는 법: 프로그래머의 길을 걸어가는 당신을 위한 안내서,샘 라이트스톤 ,,2012-10-17,9788979149623
더 나은 프로그래밍을 위한 코드골프 : 즐기면서 배우는 자바스크립트 코드 퍼즐과 알고리즘,야나이 마사카즈 ,,2015-01-28,9788968481673
Head First JavaScript Programming : 게임과 퍼즐로 배우는 자바스크립트 입문서,"에릭 프리먼 , 엘리자베스 롭슨 ",,2015-01-27,9788968481567
한 번에 배우는 HTML5+자바스크립트,지닌 마이어 ,,2011-05-22,9788979148268
웹 표준 가이드: HTML5 + CSS3,존 앨섭(John Allsopp) ,,2010-11-25,9788979147940
프로그래머의 리더십,정영훈 ,,2015-01-05,9788968481512
Head First HTML and CSS(개정판) : HTML5를 적용한 웹 제작 지침서,"엘리자베스 롭슨 , 에릭 프리먼 ",,2013-04-11,9788968480126
"IT CookBook, 페도라 리눅스(개정판)",이종원 ,,2017-11-10,9791156641599
브루스 테이트의 세븐 랭귀지 : 프로그래머라면 알아야 할 미래를 품은 7가지 언어,브루스 테이트 ,,2015-04-27,9788968481857
폴리글랏 프로그래밍 : 새로운 자바 언어를 기다리는 히치하이커를 위한 안내서,임백준 ,,2014-03-18,[phone]
"IT CookBook, 최신 이동통신 입문 : Mobile Communications",Jochen H. Schiller ,,2016-01-04,9791156642084
만들면서 배우는 모던 웹사이트 디자인,야무(지훈) ,,2014-03-17,9788968480904
누구나 쉽게 배우는 스칼라,고락윤 ,,2016-05-01,9788968488221
만들면서 배우는 모던 웹사이트 제작,야무(지훈) ,,2015-04-20,9788968481871
"IT CookBook, 프로그래밍 언어론 : 쉽게 배우는 언어의 원리와 구조","김종훈 , 김종진 ",,2013-07-02,9788998756437
임백준의 아카 시작하기 : Akka 개념 잡기,임백준 ,,2015-10-29,9788968487897
모던 웹을 위한 HTML5 웹소켓 프로그래밍,"바네사 왕 , 프랭크 살림 , 피터 모스코비츠 ",,2013-07-24,9788968480317
회사에서 바로 통하는 액세스 2007,김재훈 ,,2008-01-28,9788979145359
행복한 프로그래밍(개정판),임백준 ,,2016-11-18,9788968484704
"IT CookBook, 액세스 2007 for Beginner",박명철 ,,2008-12-28,9788979146097
"IT CookBook, 초보자의 첫 번째 액세스 2007",최희식 ,,2009-11-05,9788979146967
회사에서 바로 통하는 액세스 2010,김재훈 ,,2011-01-05,9788979147841
만들면서 배우는 HTML5 게임 프로그래밍: PC와 스마트폰을 한 번에 잡는 멀티 플랫폼 게임 프로그래밍,황동윤 ,,2013-06-22,9788968480225
드림팀의 악몽: 산으로 가는 팀 프로젝트를 바로잡는 애자일 코칭법,포샤 텅 ,,2014-05-16,9788968480973
"Blog2Book, 프로젝트 관리자PM를 위한 프로젝트 관리 이야기",신진현 ,,2015-02-27,9788968481048
"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2010",김지연 ,,2013-08-21,9788998756369
프로그래밍은 상상이다,임백준 ,,2008-09-01,9788979145946
"IT CookBook , 엑셀과 파워포인트 2016",김지연 ,,2017-12-27,9791156643760
"IT CookBook, 엑셀 2016",김지연 ,,2018-06-29,9791156644057
Head First HTML with CSS & XHTML : 웹2.0 시대의 웹 표준 학습법,"에릭 프리먼 , 엘리자베스 프리먼 ",,2006-05-28,8979144105
누워서 읽는 알고리즘: 프로그래밍 상상력을 키워주는 알고리즘 이야기,임백준 ,,2015-10-16,9788968482274
"IT CookBook, 파워포인트 2016",김지연 ,,2019-06-29,9791156644514
누워서 읽는 퍼즐북 : 뉴욕의 프로그래머 임백준의 퍼즐이야기,임백준 ,,2010-01-15,9788979147193
"IT CookBook, 확률과 랜덤 과정",정호영 ,,2018-01-15,9791156643791
"IT CookBook, 전공자를 위한 C 언어 프로그래밍",주우석 ,,2018-12-14,9791156643708
이것이 C++이다,최호성 ,,2016-01-19,9788968482465
누구나 쉽게 스칼라+플레이,고락윤 ,,2016-11-01,9788968484728
"JavaScript+jQuery 정복 : 보고, 이해하고, 바로 쓰는 자바스크립트 공략집",김상형 ,,2014-10-17,9788968481321
"IT CookBook, 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는",박두순 ,,2016-01-02,9791156642411
팟캐스트 나는 프로그래머다 2탄,"임백준 , 정도현 , 김호광 ",,2016-06-23,9788968482908
프로그래머 첫걸음,코리 알트호프 ,,2018-01-02,9791162240380
임백준의 대살개문,임백준 ,,2016-04-28,9788968482748
대학수학 Plus : University Mathematics,이재원 ,,2013-10-14,9788998756635
"IT CookBook, 컴퓨터 구조와 원리 2.0 : 비주얼 컴퓨터 아키텍처",신종홍 ,,2013-08-21,9788998756314
"Introduction To Algorithms, Third Edition","토머스 코멘 , 찰스 레이서손 , 로날드 리베스트 , 클리포드 스타인 ",,2014-07-10,9791156641131
Hello Coding 파이썬,윤인성 ,,2018-01-02,9791162240274
"Blog2Book, 프로젝트 성패를 결정짓는 데이터 모델링 이야기",김상래 ,,2015-09-17,9788968482212
"Head First PMP : 체계적인 프로젝트 관리를 위한 국제 공인 학습법 (개정3판, PMBOK® 지침서 5판 시험대비용)","제니퍼 그린 , 앤드류 스텔만 ",,2014-09-12,9788968481154
공학도라면 반드시 알아야 할 최소한의 수학,John Bird ,,2017-09-30,9791156643333
자바 퍼즐러 : 세상에서 가장 재미있는 자바 책,"조슈아 블로크 , 닐 개프터 ",,2014-12-27,9788968481444
처음 시작하는 파이썬: 파이썬 패키지를 활용한 모던 컴퓨팅 입문,빌 루바노빅 ,,2015-12-04,9788968482397
대학생을 위한 파이썬 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서,크리스 로피 ,,2016-01-26,9788968482540
"Head First Python, 개정판",폴 배리 ,,2017-12-04,9791162240281
"Blog2Book, 아는 만큼 보이는 데이터베이스 설계와 구축",이춘식 ,,2008-07-04,9788979145571
이것이 안드로이드다,박성근 ,,2014-08-25,9788968481178
혼자 공부하는 자바,신용권 ,,2019-06-10,9791162241875
핸즈온 머신러닝(2판),오렐리앙 제롱(Aurélien Géron) ,,2020-05-04,9791162242964
MATLAB으로 배우는 공학수학 : Engineering Mathematics,소상균 ,,2014-01-28,9788998756871
기초수학 : Basic Mathematics,"이재원 , 박성욱 ",,2014-03-21,9791156641087
컴파일러 구조와 원리,아오키 미네로우 ,,2010-09-06,9788979147681
공학 핵심수학 : Core Mathematics for Engineering,함남우 ,,2015-01-01,9791156641438
이산수학 : tool 중심으로 이해하는 새로운 시각,박두순 ,,2019-01-31,9791156644033
처음 배우는 딥러닝 수학,"와쿠이 요시유키 , 와쿠이 사다미 ",,2018-02-01,9791162240441
"IT CookBook, 컴퓨터 아키텍처 : 컴퓨터 구조 및 동작 원리",우종정 ,,2014-08-11,9791156641322
이자론 중심으로 배우는 금융수학 : 보험계리사 시험 대비,이재원 ,,2014-10-10,9791156641315
생생한 사례로 배우는 확률과 통계,이재원 ,,2016-07-15,9791156642619
이것이 C#이다,박상현 ,,2018-07-01,9791162240861
기초수학 : Basic Mathematics(2판),이재원 ,,2020-01-10,9791156644811
확률과 통계 입문 : Basic Probability & Statistics,이재원 ,,2017-07-10,9791156643227
문과생도 이해하는 전기전자수학,야마시타 아키라 ,,2017-07-14,9791156643289
공학도라면 반드시 알아야 할 최소한의 과학,John Bird ,,2018-12-21,9791156644040
PMP 바이블 : PMP 자격증 취득의 길로 안내하는 가장 확실한 지침서 (전2권 세트),"강정배 , 서정훈 , 이지현 , 박주진 ",,2015-01-07,9788968481604
"IT CookBook, 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는 (증보판)",박두순 ,,2020-02-20,9791156644835
케스케이딩 완벽 가이드 : 빅데이터 분석을 위한 하둡 워크플로우 관리 도구,파코 네이선 ,,2014-01-17,9788968480775
린 UX : 린과 애자일 그리고 진화하는 사용자 경험,"제프 고델프 , 조시 세이던 ",,2013-10-25,9788968480485
나의 첫 파이썬,에릭 마테스 ,,2017-05-01,9788968483561
"Head First Agile : 개념부터 시험 대비까지, 가장 애자일다운 안내서","앤드류 스텔만 , 제니퍼 그린 ",,2019-08-01,9791162242018
Hello Coding 프로그래밍,Pope Kim ,,2018-01-02,9791162240342
스크럼 성공전략 : 성공하는 애자일을 위한 30가지 지름길,일란 골드스타인(Ilan Goldstein) ,,2014-09-02,9788968481239
만들면서 배우는 안드로이드 게임 프로그래밍(개정판),황동윤 ,,2013-06-20,9788968480249
초보자를 위한 안드로이드 스튜디오 : Hello World부터 채팅 앱과 벽돌깨기 게임까지,마츠오카 겐지 ,,2016-01-22,9788968482564
만들면서 배우는 인터프리터: 컴파일러 이론으로 만드는 나만의 스크립트 언어,하야시 하루히코 ,,2012-10-12,9788979149043
"MongoDB 몽고디비 완벽 가이드 : 페이스북, 트위터가 선택한 NoSQL의 진수를 만나다! (개정2판)",크리스티나 초도로우 ,,2014-04-24,9788968480959
"IT CookBook, R로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하 ",,2018-06-30,9791156644095
하이브 완벽 가이드: 하둡을 이용한 SQL 기반 빅데이터 분석 도구,"에드워드 카프리올로 , 딘 웜플러 , 제이슨 러더글렌 ",,2013-03-28,9788968480072
"IT CookBook, 임베디드 리눅스 기초와 응용","우종정 , 사공준 ",,2017-01-24,9791156643135
Head First C# : 상상을 초월하는 객체지향 C# 학습법(개정3판),"앤드류 스텔만 , 제니퍼 그린 ",,2015-02-27,9788968481659
알고리즘 문제 풀이 전략,"조중필 , 한현상 , 이주호 ",,2016-06-01,9788968482700
"IT CookBook, 텐서플로로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하 ",,2019-06-30,9791156644538
"IT CookBook, 쉽게 배우는 자바 프로그래밍",우종정 ,,2017-08-02,9791156643296
"프로그래밍 면접, 이렇게 준비한다(3판)","존 몽건 , 에릭 기게리 , 노아 수요야넨 킨들러 ",,2014-02-28,9788968480843
"자바 프로그래밍 면접, 이렇게 준비한다",노엘 마크엄 ,,2015-01-23,9788968481529
린 고객 개발 : 고객의 지갑을 여는 제품 만들기,신디 앨버레즈 ,,2015-04-27,9788968481864
한 권으로 끝내는 딥러닝 텐서플로,"바라스 람순다르 Bharath Ramsundar , 레자 자데 Reza Bosagh Zadeh ",,2018-11-05,9791162241226
린 분석 : 성공을 예측하는 31가지 사례와 13가지 패턴,"앨리스테어 크롤 , 벤저민 요스코비츠 ",,2014-01-02,9788968480690
9가지 사례로 익히는 고급 스파크 분석(2판),"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ",,2018-03-05,9791162240526
린 마인드셋 : 린 스타트업을 위한 경영 철학,"메리 포펜딕 , 톰 포펜딕 ",,2014-04-02,9788968480928
린 스타트업 실전 UX: 더 빠르고 스마트하게 일하는 린 UX 실행 전략,로라 클라인 ,,2014-09-28,9788968481086
9가지 사례로 익히는 고급 스파크 분석(2판),"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ",,2018-03-05,9791162240526
Hello Coding 그림으로 개념을 이해하는 알고리즘,아디트야 바르가바 ,,2017-04-01,9788968483547
린 스타트업: 실리콘밸리를 뒤흔든 IT 창업 가이드,애시 모리아 ,,2012-11-17,9788979149692
뇌를 자극하는 C# 5.0 프로그래밍,박상현 ,,2014-08-19,9788968481161
애자일 개발과 스크럼 : 더 나은 자신과 팀을 위한 소프트웨어 개발 방법,"노나카 이쿠지로 , 히라나베 겐지 ",,2014-07-28,9788968481109
파이썬 라이브러리를 활용한 데이터 분석(2판),웨스 맥키니 ,,2019-05-20,9791162241905
"IT CookBook, 우분투 리눅스 : 시스템 & 네트워크",이종원 ,,2014-07-03,9791156641209
"IT CookBook, RF 및 초고주파 공학",카이 창(Kai Chang) ,,2014-03-12,9791156641063
"Blog2Book, 프로그래머가 몰랐던 멀티코어 CPU 이야기",김민장 ,,2010-05-20,9788979147407
"IT CookBook, 페도라 리눅스 : 시스템 & 네트워크",이종원 ,,2014-01-02,9788998756659
"IT CookBook, 리눅스 프로그래밍 기초 : 시스템 호출, 라이브러리 함수별 실습","최태영 , 황준하 , 고재필 , 윤현주 , 김용호 ",,2015-08-17,9791156641964
MongoDB 활용 가이드: 스케일링과 50가지 팁,크리스티나 초도로우 ,,2011-12-09,9788979148862
IT EXPERT 윈도우 시스템 프로그램을 구현하는 기술,이호동 ,,2015-03-28,9788968481789
뇌를 자극하는 윈도우즈 시스템 프로그래밍,윤성우 ,,2007-03-28,9788979144611
핸드메이드 일렉트로닉 뮤직,니콜라스 콜린스 ,,2016-03-04,9788968482632
"IT CookBook, JUST JAVA : 객체지향에 충실한 자바다운 자바",황희정 ,,2015-10-26,9791156642015
"IT CookBook, GOOD JAVA : 프로그래밍을 시작하는 사람들을 위한",우재남 ,,2016-02-16,9791156642442
메이커 매뉴얼,"안드레아 마이에타 , 파올로 알리베르티 ",,2016-07-01,9788968482885
Make: 심플 로봇,케이티 세서리 ,,2016-08-01,9788968484971
"IT CookBook, 자바 프로그래밍 바이블","오경주 , 염기호 , 정용훈 ",,2016-08-12,9791156642732
"프로그래밍 면접, 이렇게 준비한다(4판)","존 몽건 , 노아 킨들러 , 에릭 기게리 ",,2019-07-04,9791162241998
러닝 텐서플로,"톰 호프 , 예헤즈켈 레셰프 , 이타이 리더 ",,2018-05-04,9791162240687
아두이노 101,서영배 ,,2016-10-15,9788968484780
처음 시작하는 드론,"테리 킬비 , 베린다 킬비 ",,2016-10-01,9788968484841
Make: 액션,사이먼 몽크 ,,2016-12-06,9788968484674
하드웨어 스타트업,"르네 디레스타 , 브레이디 포레스트 , 라이언 빈야드 ",,2016-10-01,9788968484834
Make: 드론,데이비드 맥그리피 ,,2017-08-01,9788968488641
전자부품 백과사전 vol.3,"찰스 플랫 , 프레드릭 얀슨 ",,2017-05-01,9788968483493
보고서 작성 실무 강의,홍장표 ,,2019-10-30,9791162242254
MongoDB 완벽 가이드 : NoSQL의 진수를 만나다!,"크리스티나 초도로우 , 마이클 디롤프 ",,2011-05-19,9788979148251
리버스 엔지니어링 1권(파일 구조 편),이호동 ,,2016-09-28,9788968484872
"IT CookBook, 자바 프로그래밍 기초 : 원리부터 응용까지",고응남 ,,2008-12-15,9788979146523
편집 디자인 강의 with 인디자인(10년차 디자이너에게 1:1로 배우는) (개정판),황지완 ,,2019-10-07,9791162242216
사전처럼 바로 찾아 쓰는 자바7 : 기본부터 심화까지 해결하는 문제 해결의 길잡이,조시 주노 외 3인 ,,2013-10-28,9788968480546
리버스 엔지니어링 2권(디버거 편),이호동 ,,2017-03-01,9788968484810
